

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 25 05:46:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F690
   973                           ; 0 bytes @ 0x5
   974                           
   975  0025                     ??_dht22_read:	
   976                           ; 0 bytes @ 0x5
   977                           
   978  0025                     ??_ds18b20_init:	
   979                           ; 0 bytes @ 0x5
   980                           
   981  0025                     ??_pic_init:	
   982                           ; 0 bytes @ 0x5
   983                           
   984  0025                     ??_init_tx_interrupt:	
   985                           ; 0 bytes @ 0x5
   986                           
   987  0025                     ??_i2c_fw_start:	
   988                           ; 0 bytes @ 0x5
   989                           
   990  0025                     ??_i2c_fw_stop:	
   991                           ; 0 bytes @ 0x5
   992                           
   993  0025                     ??_i2c_fw_repstart:	
   994                           ; 0 bytes @ 0x5
   995                           
   996  0025                     ??_i2c_fw_read_status:	
   997                           ; 0 bytes @ 0x5
   998                           
   999  0025                     ??_i2c_fw_send_ack:	
  1000                           ; 0 bytes @ 0x5
  1001                           
  1002  0025                     ??_i2c_fw_write_byte:	
  1003                           ; 0 bytes @ 0x5
  1004                           
  1005  0025                     ??_i2c_fw_read_byte:	
  1006                           ; 0 bytes @ 0x5
  1007                           
  1008  0025                     i2c_fw_read_status@ret:	
  1009                           ; 0 bytes @ 0x5
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0x5
  1013  0025                     	ds	1
  1014  0026                     ow_reset@ret:	
  1015  0026                     ow_read_byte@i:	
  1016                           ; 1 bytes @ 0x6
  1017                           
  1018                           
  1019                           ; 1 bytes @ 0x6
  1020  0026                     	ds	1
  1021  0027                     ow_write_byte@data:	
  1022  0027                     ow_read_byte@data:	
  1023                           ; 1 bytes @ 0x7
  1024                           
  1025  0027                     i2c_fw_write_byte@data:	
  1026                           ; 1 bytes @ 0x7
  1027                           
  1028  0027                     i2c_fw_read_byte@data:	
  1029                           ; 1 bytes @ 0x7
  1030                           
  1031  0027                     dht22_read@temp:	
  1032                           ; 1 bytes @ 0x7
  1033                           
  1034                           
  1035                           ; 2 bytes @ 0x7
  1036  0027                     	ds	1
  1037  0028                     ow_write_byte@i:	
  1038  0028                     i2c_fw_write_byte@i:	
  1039                           ; 1 bytes @ 0x8
  1040                           
  1041  0028                     i2c_fw_read_byte@i:	
  1042                           ; 1 bytes @ 0x8
  1043                           
  1044                           
  1045                           ; 1 bytes @ 0x8
